entry_time,exit_time,entry_price,exit_price,position,pnl,pnl_pct,exit_reason,symbol
2025-01-16 10:02:00,2025-01-16 10:11:00,31.89,31.95,-1,-299.99999999999363,-0.0018814675446848141,stop_loss,SI
2025-01-17 10:03:00,2025-01-17 10:31:00,31.195,31.245,-1,-250.00000000000355,-0.0016028209648982436,stop_loss,SI
2025-01-20 10:26:00,2025-01-20 13:09:00,31.09,31.14,-1,-250.00000000000355,-0.0016082341588935579,stop_loss,SI
2025-01-21 10:25:00,2025-01-21 10:37:00,31.15,31.095,1,-274.9999999999986,-0.0017656500802568128,stop_loss,SI
2025-01-22 10:01:00,2025-01-22 10:16:00,31.64,31.58,1,-300.00000000001137,-0.0018963337547409063,stop_loss,SI
2025-01-23 10:16:00,2025-01-23 10:26:00,31.12,31.07,1,-250.00000000000355,-0.0016066838046272722,stop_loss,SI
2025-01-24 12:16:00,2025-01-24 13:31:00,31.415,31.52,1,525.0000000000022,0.0033423523794365887,take_profit,SI
2025-01-27 10:09:00,2025-01-27 10:15:00,30.85,30.795,1,-274.9999999999986,-0.0017828200972447232,stop_loss,SI
2025-01-28 10:01:00,2025-01-28 12:35:00,30.545,30.49,1,-275.00000000001637,-0.0018006220330660753,stop_loss,SI
2025-01-29 11:12:00,2025-01-29 12:59:00,30.99,31.09,1,500.0000000000071,0.0032268473701194396,take_profit,SI
2025-01-30 10:23:00,2025-01-30 11:52:00,32.04,31.99,1,-250.00000000000355,-0.0015605493133583244,stop_loss,SI
2025-01-31 10:12:00,2025-01-31 13:36:00,32.65,32.55,-1,500.0000000000071,0.003062787136294071,take_profit,SI
2025-02-03 10:02:00,2025-02-03 10:07:00,32.045,32.1,-1,-274.9999999999986,-0.0017163364019347704,stop_loss,SI
2025-02-04 10:11:00,2025-02-04 11:26:00,32.31,32.365,-1,-274.9999999999986,-0.0017022593624264845,stop_loss,SI
2025-02-05 10:20:00,2025-02-05 10:46:00,33.165,33.115,1,-249.9999999999858,-0.0015076134479118698,stop_loss,SI
2025-02-06 10:08:00,2025-02-06 10:19:00,32.475,32.525,-1,-249.9999999999858,-0.0015396458814471796,stop_loss,SI
2025-02-07 10:02:00,2025-02-07 10:18:00,32.77,32.65,-1,600.0000000000227,0.0036618858712238185,take_profit,SI
2025-02-10 10:58:00,2025-02-10 11:12:00,32.775,32.715,1,-299.99999999997584,-0.0018306636155604934,stop_loss,SI
2025-02-11 10:30:00,2025-02-11 10:39:00,32.25,32.175,1,-375.0000000000142,-0.002325581395348925,stop_loss,SI
2025-02-12 10:21:00,2025-02-12 10:58:00,32.165,32.115,1,-249.9999999999858,-0.0015544846883257318,stop_loss,SI
2025-02-13 10:20:00,2025-02-13 11:01:00,32.875,32.825,1,-249.9999999999858,-0.0015209125475284307,stop_loss,SI
2025-02-14 10:11:00,2025-02-14 10:47:00,34.085,34.035000000000004,1,-249.9999999999858,-0.0014669209329616299,stop_loss,SI
2025-02-17 10:03:00,2025-02-17 11:50:00,32.905,32.975,-1,-350.0000000000014,-0.0021273362710834305,stop_loss,SI
2025-02-18 10:19:00,2025-02-18 13:38:00,32.980000000000004,33.03,-1,-249.9999999999858,-0.0015160703456639525,stop_loss,SI
2025-02-19 10:20:00,2025-02-19 11:49:00,33.58,33.515,1,-324.99999999998863,-0.001935675997617562,stop_loss,SI
2025-02-20 10:11:00,2025-02-20 11:41:00,33.705,33.655,1,-249.9999999999858,-0.0014834594273845769,stop_loss,SI
2025-02-21 11:08:00,2025-02-21 12:53:00,33.37,33.31,1,-299.99999999997584,-0.0017980221756066879,stop_loss,SI
2025-02-24 10:05:00,2025-02-24 12:50:00,32.85,32.9,-1,-249.9999999999858,-0.0015220700152206135,stop_loss,SI
2025-02-25 10:11:00,2025-02-25 10:53:00,32.555,32.505,1,-249.9999999999858,-0.0015358623867300616,stop_loss,SI
2025-02-26 10:05:00,2025-02-26 10:51:00,32.14,32.075,1,-324.99999999998863,-0.002022401991288044,stop_loss,SI
2025-02-27 10:02:00,2025-02-27 10:06:00,32.44,32.39,1,-249.9999999999858,-0.0015413070283599617,stop_loss,SI
2025-02-28 10:03:00,2025-02-28 10:39:00,31.645,31.7,-1,-274.9999999999986,-0.0017380312845631132,stop_loss,SI
2025-03-03 10:22:00,2025-03-03 11:09:00,31.99,32.1,1,550.0000000000149,0.0034385745545483896,take_profit,SI
2025-03-04 10:17:00,2025-03-04 11:51:00,32.44,32.495,-1,-274.9999999999986,-0.0016954377311960457,stop_loss,SI
2025-03-05 10:01:00,2025-03-05 10:13:00,32.97,32.92,1,-249.9999999999858,-0.001516530178950475,stop_loss,SI
2025-03-06 10:36:00,2025-03-06 10:49:00,33.01,32.96,1,-249.9999999999858,-0.001514692517418878,stop_loss,SI
2025-03-07 10:15:00,2025-03-07 11:41:00,33.25,33.15,-1,500.0000000000071,0.003007518796992524,take_profit,SI
2025-03-10 10:18:00,2025-03-10 10:33:00,32.980000000000004,32.86,-1,600.0000000000227,0.0036385688295938307,take_profit,SI
2025-03-11 10:17:00,2025-03-11 12:19:00,32.980000000000004,32.92,1,-300.00000000001137,-0.0018192844147969154,stop_loss,SI
2025-03-12 10:37:00,2025-03-12 10:52:00,33.42,33.475,-1,-274.9999999999986,-0.0016457211250747968,stop_loss,SI
2025-03-13 10:03:00,2025-03-13 12:24:00,33.685,33.63,1,-274.9999999999986,-0.0016327742318539324,stop_loss,SI
2025-03-14 10:17:00,2025-03-14 10:34:00,34.82,34.755,1,-324.99999999998863,-0.0018667432510051042,stop_loss,SI
2025-03-17 10:09:00,2025-03-17 11:53:00,34.345,34.295,1,-249.9999999999858,-0.001455815984859431,stop_loss,SI
2025-03-18 10:20:00,2025-03-18 10:51:00,34.725,34.78,-1,-274.9999999999986,-0.0015838732901367809,stop_loss,SI
2025-03-19 10:16:00,2025-03-19 10:44:00,34.435,34.535000000000004,1,500.0000000000071,0.0029040220705677773,take_profit,SI
2025-03-20 10:03:00,2025-03-20 10:17:00,34.045,33.875,-1,850.0000000000085,0.004993391100014736,take_profit,SI
2025-03-21 10:01:00,2025-03-21 10:47:00,33.58,33.68,1,500.0000000000071,0.002977963073257934,take_profit,SI
2025-03-24 10:22:00,2025-03-24 11:35:00,33.71,33.660000000000004,1,-249.9999999999858,-0.0014832393948382425,stop_loss,SI
2025-03-25 10:24:00,2025-03-25 10:49:00,33.765,33.87,1,524.9999999999843,0.0031097290093290942,take_profit,SI
2025-03-26 10:15:00,2025-03-26 12:29:00,34.245,34.345,1,500.0000000000071,0.002920134326179046,take_profit,SI
2025-03-27 10:02:00,2025-03-27 10:07:00,34.43,34.545,1,575.00000000001,0.00334011036886442,take_profit,SI
2025-03-28 10:06:00,2025-03-28 10:39:00,35.31,35.365,-1,-274.9999999999986,-0.001557632398753886,stop_loss,SI
2025-03-31 10:13:00,2025-03-31 10:27:00,34.815,34.865,-1,-250.00000000002132,-0.0014361625736034544,stop_loss,SI
2025-04-01 10:01:00,2025-04-01 10:19:00,34.705,34.755,-1,-250.00000000002132,-0.0014407145944389645,stop_loss,SI
2025-04-02 10:02:00,2025-04-02 10:44:00,34.765,34.665,-1,500.0000000000071,0.002876456205954305,take_profit,SI
2025-04-03 10:08:00,2025-04-03 10:11:00,32.735,32.785000000000004,-1,-250.00000000002132,-0.0015274171376204143,stop_loss,SI
2025-04-04 10:02:00,2025-04-04 10:09:00,31.55,31.465,1,-425.00000000000426,-0.002694136291600661,stop_loss,SI
2025-04-07 10:02:00,2025-04-07 10:04:00,30.31,30.255,1,-274.9999999999986,-0.0018145826459914126,stop_loss,SI
2025-04-08 10:04:00,2025-04-08 10:10:00,30.21,30.15,1,-300.00000000001137,-0.001986097318768695,stop_loss,SI
2025-04-09 10:02:00,2025-04-09 10:09:00,30.26,30.315,-1,-274.9999999999986,-0.0018175809649702483,stop_loss,SI
2025-04-10 10:03:00,2025-04-10 10:51:00,30.91,30.845,1,-325.00000000000637,-0.002102879327078657,stop_loss,SI
2025-04-11 10:14:00,2025-04-11 10:27:00,31.455,31.395,1,-299.99999999999363,-0.001907486886027618,stop_loss,SI
2025-04-14 10:03:00,2025-04-14 10:08:00,32.335,32.275,1,-300.00000000001137,-0.0018555744549250742,stop_loss,SI
2025-04-15 10:56:00,2025-04-15 12:11:00,32.285000000000004,32.35,-1,-324.99999999998863,-0.0020133188787361846,stop_loss,SI
2025-04-16 10:10:00,2025-04-16 10:51:00,32.910000000000004,32.97,-1,-299.99999999997584,-0.0018231540565176287,stop_loss,SI
2025-04-17 10:07:00,2025-04-17 10:18:00,32.305,32.365,-1,-300.00000000001137,-0.0018572976319455898,stop_loss,SI
2025-04-21 10:22:00,2025-04-21 10:35:00,32.865,32.795,1,-350.0000000000014,-0.002129925452609167,stop_loss,SI
2025-04-22 10:01:00,2025-04-22 10:59:00,32.655,32.59,1,-324.99999999998863,-0.0019905068136578693,stop_loss,SI
2025-04-23 11:13:00,2025-04-23 11:46:00,32.99,32.94,1,-250.00000000002132,-0.001515610791148962,stop_loss,SI
2025-04-24 11:05:00,2025-04-24 12:11:00,33.42,33.52,1,500.0000000000071,0.0029922202274087796,take_profit,SI
2025-04-25 10:02:00,2025-04-25 10:20:00,33.285000000000004,33.345,-1,-299.99999999997584,-0.001802613789995348,stop_loss,SI
2025-04-28 10:36:00,2025-04-28 11:27:00,32.915,33.015,1,500.0000000000071,0.003038128512836136,take_profit,SI
2025-04-29 10:18:00,2025-04-29 11:50:00,33.585,33.475,-1,549.9999999999972,0.0032752716986749865,take_profit,SI
2025-04-30 11:58:00,2025-04-30 12:01:00,32.39,32.445,-1,-274.9999999999986,-0.0016980549552330878,stop_loss,SI
2025-05-01 10:04:00,2025-05-01 10:28:00,32.24,32.305,-1,-324.99999999998863,-0.0020161290322579938,stop_loss,SI
2025-05-02 10:19:00,2025-05-02 11:42:00,32.64,32.54,-1,500.0000000000071,0.0030637254901961218,take_profit,SI
2025-05-05 10:02:00,2025-05-05 10:12:00,32.655,32.6,1,-274.9999999999986,-0.0016842749961720935,stop_loss,SI
2025-05-06 11:30:00,2025-05-06 11:38:00,33.29,33.235,1,-274.9999999999986,-0.0016521477921297603,stop_loss,SI
2025-05-07 10:22:00,2025-05-07 10:42:00,32.965,33.015,-1,-249.9999999999858,-0.00151676020021226,stop_loss,SI
2025-05-08 10:14:00,2025-05-08 10:56:00,32.64,32.59,1,-249.9999999999858,-0.001531862745097952,stop_loss,SI
2025-05-09 10:18:00,2025-05-09 10:25:00,32.785000000000004,32.735,1,-250.00000000002132,-0.001525087692542451,stop_loss,SI
2025-05-12 10:01:00,2025-05-12 10:31:00,32.255,32.31,-1,-274.9999999999986,-0.001705161990389078,stop_loss,SI
2025-05-13 10:01:00,2025-05-13 10:30:00,33.2,33.25,-1,-249.9999999999858,-0.0015060240963854564,stop_loss,SI
2025-05-14 10:31:00,2025-05-14 12:14:00,33.01,32.925,1,-425.00000000000426,-0.0025749772796122648,stop_loss,SI
2025-05-15 10:06:00,2025-05-15 11:31:00,32.175,32.275,1,500.0000000000071,0.0031080031080031522,take_profit,SI
2025-05-16 10:08:00,2025-05-16 10:52:00,32.37,32.255,-1,574.9999999999744,0.003552672227370865,take_profit,SI
2025-05-19 10:08:00,2025-05-19 10:26:00,32.65,32.7,-1,-250.00000000002132,-0.0015313935681471444,stop_loss,SI
2025-05-20 10:16:00,2025-05-20 11:04:00,32.575,32.68,1,524.9999999999843,0.0032233307751342094,take_profit,SI
2025-05-21 10:24:00,2025-05-21 10:44:00,33.385,33.325,1,-299.99999999997584,-0.001797214317807254,stop_loss,SI
2025-05-22 10:04:00,2025-05-22 10:31:00,33.335,33.215,-1,599.9999999999873,0.003599820008999473,take_profit,SI
2025-05-23 10:06:00,2025-05-23 10:20:00,33.255,33.31,-1,-274.9999999999986,-0.0016538866335889253,stop_loss,SI
2025-05-26 10:05:00,2025-05-26 13:58:00,33.525,33.475,1,-249.9999999999858,-0.0014914243102161719,stop_loss,SI
2025-05-27 10:16:00,2025-05-27 10:21:00,33.12,33.185,-1,-325.00000000002416,-0.001962560386473576,stop_loss,SI
